en,中文
Change language, 选择语言
ERROR, 错误
ERROR!, 错误!
Dropbox Authentication is not properly set up, Dropbox的认证信息设置不正确
Thank you,谢谢
Thank you!,谢谢!
Submit,提交
The File has been saved, 文件已经被保存
SQLite is not properly set up, SQLite设置不正确
InnerSource Obstacles Survey, 内源障碍调查
"* Initially, we are starting a number of pilot projects to fine-tune the InnerSource process. To inform you better about how you can be a part of this exciting and important initiative, we first ask you to identify your role:", 我们将启动许多试点项目来对我们的内源流程进行磨合。 为了让您更好地了解自己如何参与这项激动人心的重要计划，我们首先请您确定您的角色：
Part of management, 管理成员
Owner/Maintainer of one of the pilot projects/ potential pilot projects, 试点或者潜在的试点项目的责任人或者维护人员
"Developer, not in any of the above roles", 开发者，不属于上面的角色
"We would like to know more about any concerns you might have so that we can address and account for them. A few common concerns are listed below. For the following questions (starting with CONCERN: ), please rate how big of a concern that particular option is for InnerSource adoption from your personal perspective on a scale of 0 to 10, where 0: 'Not at all a concern', 10: 'Major concern' ", 我们想进一步了解您可能遇到的任何问题，以便我们解决并统计这些问题。 下面列出了一些常见的问题。 对于以下问题（以CONCERN：开头），请从您个人的角度以0到10的等级来评估该特定选项对采用内源的担忧程度，其中0：“一点都不担忧”，10： “十分担忧”
Thank You! Your response has been recorded., 谢谢！您所提交的信息已保存。
CONCERN: I do not know what InnerSource is, CONCERN: 我不知道内源是什么
CONCERN: I am not sure about the “benefits” of InnerSource, CONCERN: 我不确定内源能带来什么样的好处
"Not sure about the benefits of InnerSource",我不确定内源能带来什么样的好处
CONCERN: We don’t have enough resources to let the developers contribute to projects from other teams, CONCERN: 我们没有足够的资源来让开发人员为其他团队的项目做出贡献
"Lack of resource to allow cross-contribution",我们没有足够的资源来让开发人员为其他团队的项目做出贡献
CONCERN: Contributions from other teams won’t be of sufficient quality, CONCERN: 来自其它团队的贡献质量不高
"Unsure about Quality of outsider contributions",来自其它团队的贡献质量不高
CONCERN: Not knowing the person(s) responsible for a bug might slow responses to customers, CONCERN: 不认识负责处理Bug的人员可能会减慢对客户的响应
"Customer Service Impact from not knowing buggy code creator",不认识负责处理Bug的人员可能会减慢对客户的响应
CONCERN: Potential change in the management structure would disrupt the established workflow, CONCERN: 潜在管理结构的变化将破坏已建立的工作流程
"Potential change in Management structure disrupting workflow",潜在管理结构的变化将破坏已建立的工作流程
CONCERN: There might not be a budget allocated for InnerSource, CONCERN: 可能没有为内源分配预算
"Budget Allocation for InnerSource",内源的预算分配
CONCERN: Contributions by others would not be of sufficient quality, CONCERN: 他人的贡献质量不高
"CONCERN: People would create issues, but won’t submit any patches, and I’ll have to maintain it", CONCERN: 大家会提交问题，但不会提交任何补丁，而我必须维护它
"Lack of Patchers",大家会提交问题，但不会提交任何补丁，而我必须维护它
CONCERN: I’m unsure about the responsibilities, CONCERN: 我不确定内源的责任
"Unsure about the Responsibilities",我不确定内源的责任
CONCERN: I won’t have enough time for mentoring other contributors, CONCERN: 我没有足够的时间来指导其他贡献者
"Lack of time for Mentoring",我没有足够的时间来指导其他贡献者
"CONCERN: If I publish code as InnerSource, others will take the code and the credit", CONCERN: 如果我以内源方式发布代码，则其他人将会窃取这些代码并且占有我的工作
"Code 'Stolen' without proper credit",如果我以内源方式发布代码，则其他人将会窃取这些代码并且占有我的工作
CONCERN: I would not be happy to publish my code as InnerSource for others to review, CONCERN: 我不愿意将代码以内源方式发布供其他人查看
"Don't want to publish code for InnerSource",我不愿意将代码以内源方式发布供其他人查看
CONCERN: I do not know how to contribute to InnerSource, CONCERN: 我不知道如何向内源做贡献
"Don't know how to contribute to InnerSource",我不知道如何向内源做贡献
CONCERN: I am not sure what is suitable for InnerSource, CONCERN: 我不确定什么(项目)适合内源（方式开发）
"Don't know what's appropriate for InnerSource",我不确定什么(项目)适合内源（方式开发）
CONCERN: My immediate line manager would not be supportive of my contributions to InnerSource, CONCERN: 我的直属经理不会支持我对内源项目的贡献
"Lack of support from Line Manager",我的直属经理不会支持我对内源项目的贡献
"CONCERN: There is too much to learn – new tools, new coding standards, etc.", CONCERN: 有太多东西要学习–新工具，新编码标准等
"Steep Learning Curve",有太多东西要学习–新工具，新编码标准等
CONCERN: Not knowing who consumes a shared system or code can make it difficult to add features without risking breaking a consumer, CONCERN: 不知道谁在使用共享系统或代码，这可能很难保证添加功能时不会影响用户的使用
"Breaking Changes affecting unknown consumers",重大变化可能会影响未知的消费者
CONCERN: The incentives for all this hard work are not appropriate, CONCERN: 对这些辛勤工作使用了不恰当的激励
"Incentives aren't appropriate",对这些辛勤工作使用了不恰当的激励
CONCERN: No appropriate incentive for me to contribute to InnerSource, CONCERN: 没有适当的动机激励我为内源项目贡献力量
CONCERN: I do not have time to contribute to InnerSource, CONCERN: 我没有时间为内源项目贡献力量
"Don't have time to contribute to InnerSource",我没有时间为内源项目贡献力量
CONCERN: The projects are not interesting to me, CONCERN: 这些项目对我来说并不有趣
"Project are uninteresting",这些项目对我来说并不有趣
CONCERN: I feel that I’ll be judged by others if I make any mistakes, CONCERN: 我觉得如果我有任何错误我会被别人评价
"Being judged for mistakes",我觉得如果我有任何错误我会被别人评价
"If you feel that you have concern(s) that is (are) not listed here, please feel free to write that down with the score you think it should have", 如果您认为自己的担忧的问题不在此处列出，请写下您认为的问题并附上相应的分数
"In addition, if you could think of ONE reason that would make you give InnerSource a try, what would that be?", 另外，如果您想到一个可以让您尝试内源的原因，那会是什么？
Save to Dropbox, 保存至Dropbox
Save to Local Storage, 保存到本地存储
Download Data, 下载数据
Save to SQLite DB, 存储到SQLite DB
"The InnerSource initiative is of significant importance to the top management who seek to foster a collaborative environment to ensure the long-term sustainability of software projects.", 内源计划对于寻求营造协作环境以确保软件项目的长期可持续性的高层管理人员而言至关重要。
"InnerSource seeks to apply the recipes of success from the Open-Source paradigm within a company and is heavily practiced by top companies around the world, e.g., Microsoft, Baidu, Tencent, SAP, Broadcom, and many more.", 内源试图在公司内部应用开源范例的成功秘诀，并且被世界各地的顶尖公司（例如Microsoft，百度，腾讯，SAP，Broadcom等）广泛采用。
"In a <a href='https://tapjdey.github.io/InnerSource_Survey_2020/adoption.html#effect-of-innersource-adoption-on-self'>recent survey</a>, 81% of the participants reported an increase in job satisfaction and 57% reported an increase in productivity in their own daily work after adopting the InnerSource style of working.", 在<a href='https://tapjdey.github.io/InnerSource_Survey_2020/adoption.html#effect-of-innersource-adoption-on-self'>最近的调查</a>中，81％的参与者报告了 采用内源的工作方式后，工作满意度提高了，有57％的人表示自己的日常工作效率得到提高。
"As a member of the management, your support for the InnerSource initiative would be hugely appreciated. 85% of the participants in a <a href='https://tapjdey.github.io/InnerSource_Survey_2020/success.html#attitude-of-the-management-towards-innersource-projects'>recent survey</a>,  confirmed that support from the management is critical for the success of the initiative.", 作为管理层的一员，将非常感谢您对InnerSource计划的支持。 <a href='https://tapjdey.github.io/InnerSource_Survey_2020/success.html#attitude-of-the-management-towards-innersource-projects'>近期调查</a>中，有85％的参与者确认管理层的支持对于该计划的成功至关重要。
"We humbly request your understanding that although the initiative might face a few hiccups in the beginning, the long-term success will outweigh any short-term disruptions. Research suggests that management support in the initial tentative InnerSource phase is critical to long-term success.", 我们谨谦虚地请您的理解和支持，尽管该计划一开始可能会遇到一些麻烦，但长期成功收益将超过任何短期阵痛。 研究表明，初期阶段的管理层支持对于内源的长期成功至关重要。
"It might seem that if your employees are spending time fixing other people’s code the productivity of the team will suffer, but we assure you that won’t be the case.", 如果你的员工花时间修复其他人的代码，团队的工作效率可能会受到影响，但我们向您保证，情况并非如此。
"As mentioned earlier, the productivity of most employees seems to increase when they start working in InnerSource style.", 如前所述，大多数员工在开始使用内源方式工作时，他们的工作效率似乎提高了。
"You would be their guide in this journey, helping them along the way and also keeping them on-track to maintain a balance among the various responsibilities of the employees, and we are sure you’ll be pleasantly surprised when the process stabilizes and you can actually see an increase in the team productivity and innovation.", 您将成为他们旅程的向导，帮助他们一路走来，并让他们保持员工各种职责之间的平衡，我们相信，当流程稳定下来时，您会惊喜地发现团队生产力和创新的提高。
"We’d like to start by congratulating you for taking on/considering to take on the responsibility of maintaining one of the first InnerSource projects. The journey will be challenging, but in the longer-term, the benefits would likely be worth the effort.", 首先，我们祝贺您承担/考虑承担维护第一批内源项目的责任。这段旅程将是具有挑战性的，但从长远来看，这些付出都是会有回报的。
"You have a number of responsibilities in terms of getting the ancillary materials set up, advertising the project to potential contributors, reviewing contributions, and mentoring.", 在设置辅导材料、向潜在贡献者宣传项目、审查贡献和指导方面，您负有许多责任。
"We strongly suggest you check the “training materials” to better prepare yourself.", 我们强烈建议您检查“培训材料”，以便更好地做好准备。
"We can promise you that it would be a story worth telling.", 我们可以向你保证，这将是一个值得讲述的故事。
"As a developer, you are the most valuable player in the InnerSource initiative. It is with your contributions across different projects that the initiative has any hope for success.", 作为开发人员，您是内源 计划中最有价值的参与者。正是通过你在不同的项目中的贡献，该倡议才有成功的希望。
"But we request you not to view it as simply another management mandated activity – this one is for your own benefit.", 但是，我们要求您不要将其仅视为另一项由管理人员授权的活动-这是为了您自己的利益。
"This initiative lets you work on projects and features YOU like and YOU care about, and, if you’re up for it, work with other people who like the same things you do.", 通过该计划，您可以从事自己喜欢的项目和功能，并且如果愿意，可以与喜欢您所做的相同事情的其他人一起工作。
"So, you might be wondering, how do I get started and what do I have to do?", 因此，您可能想知道，我该如何开始以及接下来该怎么办？
"Well, for starters, we’d encourage you to look at one of the pilot projects and see if you find any of them interesting.", 好吧，对于初学者来说，我们建议您看一个试点项目，看看是否有一个有趣的项目。
"If you do, please try to see what are the limitations and if you can find any bugs, and do report them.", 如果这样做，请尝试查看有哪些（功能上的）限制，以及是否可以找到任何错误并进行报告。
"If you are so inclined, and it’d be great if you are, please consider adding a feature that you think might be useful and/or fix one of the annoying bugs.", 如果您愿意的话，那会很棒，请考虑添加您认为可能有用的功能和/或修复其中一个令人讨厌的错误。
"Please enter your name and email*",请输入您的姓名和电子邮件*
"Select an option!",选择一个选项！
"Something went wrong",出了些问题
The File has been saved in Dropbox,文件已保存在Dropbox中
"Results of InnerSource Obstacles Survey", 内源障碍调查结果
"Obstacles noted by the Managers",经理们指出的障碍
"From Survey Questions",来自调查问题
"Other Obstacles",其他障碍
"One positive thing about InnerSource",关于内部来源的一件积极的事情
"Obstacles noted by the Repository Owners",存储库所有者指出的障碍
"Obstacles noted by the Developers",开发商指出的障碍
"Don't know what InnerSource is",我不知道内源是什么
